དྭགས་བརྒྱུད་སྒྲུབ་པའི་ཐེམ་སྐས་གདམས་ངག་ཕྱོགས་བསྒྲིགས།
དེབ་ཕྲེང་ཉི་ཤུ་པ།
དཔལ་དགྱེས་པ་རྡོ་རྗེའི་རྒྱུད་ཀྱི་རྒྱལ་པོ་བརྟག་པ་གཉིས་པའི་ཚིག་དོན་རྣམ་པར་འགྲོལ་བ་གཞོམ་མེད་རྡོ་རྗེའི་གསང་བ་འབྱེད་པ།
སྟོད་ཆ།
མཛད་པ་པོ། འཇམ་མགོན་ཀོང་སྤྲུལ་ཡོན་ཏན་རྒྱ་མཚོ།
ཞེས་གསུངས་ཏེ། ལམ་སྟོན་པར་མཛད་པས་རྡུལ་ཚོན་གྱི་དཀྱིལ་འཁོར་བྱ་བའི་ཆོ་ག་འདི་སྐད་གསུངས་ཏེ། གྲུ་བཞི་འོད་ཟེར་ལྔ་ཡང་དག་པར་འབར་བ་མི་མཉམ་པ་མེད་པ་ཉིད་དང༌། སྒོ་བཞི་རྟ་བབས་བཞི་དང་བཅས་པ་གཟི་བརྗིད་ཆེན་པོ་སྟེ། རྩིག་པ་དང་ཕ་གུའི་སྟེང་གི་གསེར་གྱི་སྐ་རགས་བཞི་ལས་མ་ཀ་རའི་ཁ་ནས་དོ་ཤལ་དང་དོ་ཤལ་ཕྱེད་པ་འཕྱང་བས་བརྒྱན་པའི་བར་དུ། མེ་ཏོག་གི་ཕྲེང་བ་དང་ལ་སོགས་པའི་ཁོངས་སུ་ཉི་ཟླ་དྲིལ་བུ་མེ་ལོང་རྔ་ཡབ་དང་ལྡན་པ། སྒོ་ཡི་ཡ་ཕུབ་ཀྱི་བར་གདུང་འདེགས་པའི་ཀ་བའམ། ཁྱམས་ཀྱི་ཀ་བ་བརྒྱད་ཀྱིས་ཉེ་བར་བརྒྱན་པ་དང༌། རྡོ་རྗེ་སྲད་བུ་མཉམ་པར་ལྡན་པ་ནི། ཁ་ཅིག་ཕྱོགས་བཞིའི་ཐིག་དང་ལ་ལས་རྡོ་རྗེའི་གདུང་དང༌། རེ་ཁཱ་ལྔ་ལ་འཆད་མོད་ཀྱང༌། གོང་མ་དག་པདྨའི་མུ་ཁྱུད་ཀྱི་རྡོ་རྗེའི་ཕྲེང་བ་སྲད་བུ་སྐོར་བ་ལྟར་འཁོར་བ་ལ་ངོས་བཟུང་ཞིང༌། ཕྱིའི་ཁྱམས་སམ་སྟེགས་བུ་ལ་མེ་ཏོག་སྣ་ཆོགས་ཀྱིས་མཚོན་ཏེ་དཔག་བསམ་གྱི་ཤིང་བུམ་བཟང་ལས་འཐོན་པས་ཉེ་བར་བརྒྱན་ལ། འདོད་ཡོན་གྱི་སྣམ་བུ་ལ་བདུག་པ་མ་ནག་མོ། མར་མེ་མ་དམར་མོ། དེ་བཞིན་དུ་དྲི་ཆབ་མ་སེར་མོ། དེས་མཚོན་པའི་ལྷ་མོ་བཅུ་དྲུག་པོ་མཆོད་རྫས་འཛིན་པ་རྣམས་འཁོད་པ་དང༌། བུམ་པ་བརྒྱད་ནི་ནང་གི་ལྷ་སྣམ་ལ་ཕྱོགས་སུ་གཉིས་གཉིས་རྒྱན་དང་བཅས་པ་འབྲི་བ་དང༌། ལ་སོགས་པ་ལྡན། ཞེས་སྟ་གོན་གྱི་སྐབས་ཀྱི་བུམ་པ་ཡང་བསྟན་ཏེ། དེའི་གྲངས་ཅི་རིགས་པ་དེ་ཡང་ལྗོན་ཤིང་ཡལ་ག་ལ་སོགས་པ་ལོ་འབྲས་ཡོད་པས་ཁ་བརྒྱན་ཞིང་མགྲིན་པ་གོས་ཀྱི་སྒྲས་རས་ཁ་ཚར་མ་ཉམས་པའི་མགུལ་དཀྲིས་ཀྱིས་བཀབ་པ་སྲད་བུས་བཅིངས་པ་དང༌། ནང་དུ་རིན་ཆེན་ལྔ་ནི་ཁྲོལ་བུར་བླུགས་ཤིང་དེས་མཚོན་ཏེ་སྨན་ལྔ་འབྲུ་ལྔ་དྲི་ལྔ་སྙིང་པོ་ལྔ་རྣམས་ཡོངས་སུ་གཞུག་པ་དང་ལྡན་པའི་རྣམ་པར་རྒྱལ་བའི་བུམ་པ་ཤར་སྒོའི་ཕྱི་རོལ་དུ་སྦྱིན་ཞིང་དགོད་ལ། ལྷ་བུམ་གཞན་ཡོད་ན་སོ་སོའི་ཕྱོགས་དང༌། ལས་བུམ་བྱང་ཤར་དུ་དགོད་དོ། །དཀྱིལ་འཁོར་གྱི་ངེས་དོན་ནི། གྲུ་བཞི་ཆོས་ཐམས་ཅད་མཉམ་པ་ཉིད། འོད་ལྔ་ཡེ་ཤེས་ལྔ། སྒོ་བཞི་དྲན་པ་ཉེར་བཞག གཟི་བརྗིད་བདུད་བཞི་གནོན་པ། དོ་ཤལ་དང་དོ་ཤལ་ཕྱེད་པ་རྩ་ཉོན་དང་ཉེ་ཉོན་དག་པ། མེ་ཏོག་ཕྲེང་བ་སོགས་བྱང་ཆུབ་ཀྱི་ཡན་ལག་བདུན། རྔ་ཡབ་ལམ་གྱི་ཡེ་ཤེས། ཀ་བ་བརྒྱད་རྣམ་ཐར་བརྒྱད། རྡོ་རྗེའི་སྲད་བུ་ཚད་མེད་བཞི། སྟེགས་བུ་རྫུ་འཕྲུལ་རྐང་བཞི། མེ་ཏོག་སོགས་བྱང་ཆུབ་ཀྱི་སེམས་རྣམ་པར་དག་པའི་རང་བཞིན་ཏུ་ཤེས་པར་བྱའོ། །
གཉིས་པ་༼དེའི་འོག་ཏུ་ཐིག་གདབ་པ་༽ནི།
རང་འདོད་ལྷ་ཡི་གཟུགས་ཀྱིས་ནི། །
གསར་པ་ལེགས་པར་བཀལ་བ་དང༌། །
ཤིན་ཏུ་ཚད་མ་མཛེས་པ་ཡི། །
སྲད་བུས་ཤེས་རབ་ཅན་གྱིས་གདབ། །
ཅེས་གསུངས་ཏེ། ལས་ཐིག་སྔོན་དུ་འགྲོ་བས་ཡེ་ཤེས་ཀྱི་ཐིག་ཀྱང༌། སློབ་དཔོན་རང་འདོད་ལྷ་གཙོ་བོ་དང༌། གྲོགས་གཞོན་ནུ་མ་ལས་ཐམས་ཅད་པའི་གཟུགས་ཀྱིས་ནི། དཀྱིལ་འཁོར་གཞན་དུ་ལོངས་མ་སྤྱད་པའི་ཐིག་སྐུད་གསར་པ་རས་ཀྱི་སྲད་བུ་ཁ་དོག་ལྔ་ལེགས་པར་ཏེ། འཇུར་མདུད་མེད་ཅིང་ཆ་སྙོམས་པར་བཀལ་བ་དང༌། ཤིན་ཏུ་ཚད་མ་སྲིད་དུ་དཀྱིལ་འཁོར་གྱི་ཉིས་འགྱུར་དང་སྦོམས་སུ་སྒོའི་ཉི་ཤུའི་ཆ་ཁ་དོག་བསྒྱུར་བ་མཛེས་པའི་སྲད་བུས་སློབ་དཔོན་སློབ་མ་ཐིག་གི་ལས་སོགས་དེ་ཉིད་བཅུ་པོ་ཁོང་དུ་ཆུད་པའི་ཤེས་རབ་ཅན་གྱིས་གདབ་པའི་ཆོ་གས་གདབ་པར་བྱའོ། །
གསུམ་པ་༼དེའི་ཡང་ཐོག་མར་བསྙེན་པ་དང་ས་ཆོག་སོགས་བྱ་བ་༽ནི།
འཁོར་ལོའི་བདག་པོའི་བཟླས་པ་འབུམ། །
དཀྱིལ་འཁོར་ཅན་གྱི་དེ་བཞིན་ཁྲི། །
གོང་དུ་གསུངས་པའི་སྔགས་ཉིད་ཀྱིས། །
མཁས་པས་འཛིན་མ་རྣམ་པར་སྦྱང༌། །
གོང་གིས་ཨ་སོགས་སྔགས་ཀྱིས་ནི། །
དེ་ལ་གཏོར་མ་རྣམ་པར་སྦྱིན། །
ཇི་ལྟར་བསམ་གཏན་དེ་བཞིན་འདིར། །
བསྲུང་བ་ཇི་ལྟར་གསུངས་པ་ཉིད། །
གང་ཞིག་དབང་ནི་རབ་ཕྱེ་བ། །
རང་གི་དཀྱིལ་འཁོར་ཆོ་གས་སྦྱིན། །
མཆོད་དང་གསོལ་བ་གདབ་པ་ཉིད། །
ཇི་ལྟར་བཤད་པ་དེ་བཞིན་འདིར། །
ཞེས་གསུངས་ཏེ། དཀྱིལ་འཁོར་གྱི་ལས་ལ་འཇུག་པའི་ཐོག་མར་སློབ་དཔོན་གྱིས་བསྙེན་པ་བྱ་བའི་དུས་སུ་འཁོར་ལོའི་བདག་པོ་སྟེ་གཙོ་བོ་ཡབ་ཡུམ་སོ་སོའི་སྙིང་པོ་སོགས་ཀྱི་བཟླས་པ་འབུམ་ཕྲག་གཅིག་དང་དཀྱིལ་འཁོར་ཅན་གྱི་སྟེ་ཡབ་ལ་ལྷ་མོ་དགུ་དང་ཡུམ་གྱི་བཅུ་བཞི་ལའང་སྔ་མ་དེ་བཞིན་དུ་སོ་སོའི་སྔགས་ཁྲི་ཕྲག་རེ་བཟླ་བ་གྲངས་ཀྱི་བསྙེན་པའོ། །གོང་དུ་སྔགས་ཀྱི་ལེའུར་གསུངས་པའི་ཨོཾ་རཀྵའི་སྔགས་ཉིད་ཀྱིས། སློབ་དཔོན་ལས་ཀྱི་རིམ་པ་ལ་མཁས་པས་འཛིན་མ་སྟེ་ས་རྣམ་པར་སྦྱང༌། གོང་གི་ཨ་ཀཱ་རོ་སོགས་སྔགས་ཀྱིས་ནི་སའི་ལྷ་མོ་དང་གཞི་བདག་དེ་ལ་གཏོར་མ་རྣམ་པར་སྦྱིན་ལ། དེ་ནས་ལེའུ་གསུམ་པར་སྲུང་འཁོར་གྱི་བསམ་གཏན་གསུངས་པ་དེ་བཞིན་དུ་འདིར་ཡང་ས་བསྲུང་བའི་ཕྱིར། སྲུང་བ་རྒྱས་བསྡུས་རྩ་རྒྱུད་དང་བཤད་རྒྱུད་ལས་ཇི་ལྟར་གསུངས་པ་ཉིད་བསྒོམ་ཞིང༌། སློབ་མ་གང་ཞིག་དཀྱིལ་འཁོར་དུ་འཇུག་པ་གྲུབ་ནས་དབང་བསྐུར་བ་ནི་རབ་ཏུ་དབྱེ་བ། འདིའི་གོང་འོག་སྡེབ་པ་དང༌། བཤད་རྒྱུད་སོགས་ཀྱི་ཁ་བསྐངས་ཏེ་རང་རང་གི་དཀྱིལ་འཁོར་གྱི་ཆོ་གས་ཡོངས་སུ་རྫོགས་པར་སྦྱིན་ནོ། །ས་བཟུང་བའི་ཚེ་སློབ་དཔོན་དང་དཀྱིལ་འཁོར་སྒྲུབ་པའི་ལྷ་དང༌། དབང་རེ་རེའི་སྔོན་དུ་མཆོད་པ་དང་གསོལ་བ་གདབ་པ་ཉིད་ནི། རྩ་བཤད་ཀྱི་རྒྱུད་རྣམས་དང་དེ་ཉིད་བསྡུས་པ་ལས་ཇི་ལྟར་བཤད་པ་དེ་བཞིན་དུ་འདིར་བྱའོ། །
བཞི་པ་༼ནང་དཀྱིལ་འབྲི་བ་༽ནི།
འཕར་མ་གཉིས་བཟང་རྣམ་བྲིས་ནས། །
མྱུར་དུ་དཀར་མོ་ལ་སོགས་བྲི། །
ཤར་དུ་གྲི་གུག་རྣམ་པར་བྲི། །
ལྷོ་དང་ནུབ་ཏུ་དེ་བཞིན་ནོ། །
བྱང་དང་མེ་ཡི་མཚམས་དང་ནི། །
བདེན་བྲལ་རླུང་དུའང་དེ་བཞིན་ནོ། །
དབང་ལྡན་དུ་ནི་ཅི་གསུངས་པ། །
དེ་ལྟ་དེ་ལྟར་འོག་དང་སྟེང༌། །
ཞེས་གསུངས་ཏེ། དཀྱིལ་འཁོར་འབྲི་བ་སྔར་གསུངས་པའི་འཕར་མ་རིམ་པ་གཉིས་ཡན་ལ་རིམ་པ་གཅིག་ཚད་སྙོམས་པས་བཟང་པོ་རྣམ་པར་བྲིས་ནས། འགྱང་ན་བར་ཆད་འོང་བས་དེའི་མོད་ལ་མྱུར་དུ་ལྷ་མོ་དཀར་མོ་ལ་སོགས་པའི་མཚན་མ་བྲིའོ། །ཇི་ལྟར་ཞེ་ན་འདིར་ཕྱག་མཚན་ཏེ། ཤར་དུ་གྲི་གུག་རྣམ་པར་བྲི་བས་མཚོན་ཏེ། ཡབ་ཀྱི་དཀྱིལ་འཁོར་དུ་ལྷ་མོ་བརྒྱད་ཀྱི་ཕྱག་མཚན་དང༌། ཡུམ་ལ་ཤར་གྱི་འདབ་མར་བྲིས་པ་དེ་བཞིན་དུ་ལྷོ་དང་ནུབ་ཏུའང་དེ་བཞིན་དང་བྱང་དང་མེའི་མཚམས་དང་ནི། བདེན་བྲལ་རླུང་དུའང་དེ་བཞིན་ནོ། །དབང་ལྡན་དུ་ནི་ཇི་སྐད་གསུངས་པའི་ཕྱག་མཚན་གྲི་གུག་བྲིས་པར་བྱས་ལ། དེ་ལྟ་དང་དེ་ལྟར་འོག་ནུབ་ཀྱི་ནུབ་དང་སྟེང་ཤར་གྱི་ཤར་དུ་གྲི་གུག་བྲི་སྟེ། ལྷ་མོ་བཅོ་ལྔའི་གཡས་ཀྱི་ཕྱག་མཚན་དེ་ཉིད་ཡིན་པས་སོ། །
ལྔ་པ་༼བདག་ཉིད་འཇུག་པ་གར་དང་བཅས་པ་༽ནི།
རྡོ་རྗེ་སེམས་དཔའི་བསྙེམས་བྱས་ནས། །
རྐང་པ་གཡས་པ་བརྐྱང་བྱས་ཏེ། །
ཕྱག་གཉིས་ཀྱེ་རྡོ་རྗེ་སྦྱོར་བས། །
སློབ་དཔོན་དཀྱིལ་འཁོར་འཇུག་པ་ཉིད། །
ཁྲུས་དང་གཙང་སྦྲ་དྲི་ཞིམ་ལུས། །
སྣ་ཚོགས་རྒྱན་གྱིས་རྣམ་པར་བརྒྱན། །
ཧཱུྃ་ཧཱུྃ་བསྙེམས་པ་བྱས་ནས་ནི། །
ཧི་ཧི་རྣམ་པས་འཇིགས་བྱེད་བདག
ཅེས་གསུངས་ཏེ། དཀྱིལ་འཁོར་སྒྲུབ་མཆོད་ཕྱི་རོལ་གཏོར་མ་བཏང་ཚར་ནས། སློབ་དཔོན་རྡོ་རྗེ་སེམས་དཔའ་སྟེ་གཙོ་བོའི་བསྙེམས་པའི་ང་རྒྱལ་བྱས་ནས། རྐང་པ་གཡས་པ་བརྐྱང་བའི་སྟངས་སྟབས་བྱས་ཏེ་ཤར་སྒོ་སོགས་སུ་ཞལ་ཕྱག་བསྡུས་པ་ཕྱག་གཉིས་ཀྱེ་རྡོ་རྗེའི་སྦྱོར་བས་སྒོ་དབྱེ་མེ་ཏོག་དབུལ་བ་སོགས་སྔོན་དུ་འགྲོ་བས། སློབ་མ་ལྟར་སློབ་དཔོན་དཀྱིལ་འཁོར་དུ་འཇུག་པ་ཉིད་ཀྱིས་གཙོ་བོ་ལས་དབང་བླང་བ་ཤུགས་ཀྱིས་གྲུབ་ལ། དེའང་ལས་བུམ་གྱིས་ཁྲུས་དང་གཙང་སྦྲ་ལ་གནས་ཤིང་དྲི་ཞིམ་པོས་ལུས་བྱུགས་ནས་སྣ་ཚོགས་པའི་རྒྱན་གྱི་དབྱེ་བ་རྣམ་པ་དྲུག་དང་གོས་ཀྱིས་རྣམ་པར་བརྒྱན་ཏེ། ཧེ་རུ་ཀ་བསྐྱོད་པའི་གར་གྱིས་ཧཱུྃ་ཧཱུྃ་ཞེས་བསྙེམས་པ་བྱས་ནས་ནི། བདག་མེད་མ་བདེ་བའི་གར་དང་ཧཱི་ཧཱི་ཞེས་པས་བདུད་རྣམ་པར་འཇིགས་ཤིང་མྱོས་པར་བྱེད་པའི་བདག་ཉིད་དུ་བྱའོ། །འདིས་ས་ཆོག་གི་སྐབས་སུའང་རྒྱས་པར་བཤད་རྒྱུད་རྡོ་རྗེ་གུར་ལས་འབྱུང་བའི་གར་རྒྱས་པའམ། བསྡུ་ན་འདི་ཙམ་བྱ་བའང་ཤུགས་ལས་བསྟན་ཏོ། །འདི་རྣམས་ཀྱི་ངེས་པའི་དོན་ཡང་ནཱ་རོ་པ་དང་ཌྷཾ་ག་ད་ཤ་རྣམས་ཀྱིས་ཤིན་ཏུ་རྒྱས་པར་བཤད་དོ། །
བཞི་པ་དབང་བཞི་པའི་གནས་ལུགས་ནི།
ཕྱི་ནས་དེ་ཉིད་ཡང་དག་བཤད། །
རྣམ་དག་ཡེ་ཤེས་གཟུགས་ཅན་དང༌། །
འཁོར་བ་རྣམ་པར་རྟོག་པ་ལ། །
ཁྱད་པར་ཅུང་ཟད་ཡོད་མ་ཡིན། །
མཆོག་དགར་བསྒོམ་པ་མེད་ཅིང་སྒོམ་པ་པོ་ཡང་མེད། །
ལུས་ཀྱང་མེད་ཅིང་གཟུང་བ་མེད་ཅིང་འཛིན་པའང་མེད། །
ཤ་དང་ཁྲག་ཀྱང་མེད་ཅིང་བཤང་དང་གཅི་བ་མེད། །
སྐྱུག་བྲོ་རྨོངས་མེད་གཙང་སྦྲ་མཆོད་ཕྱིར་ཐོགས་མེད་དང༌། །
ཆགས་མེད་སྡང་བ་མེད་དང་རྨོངས་མེད་ཕྲག་དོག་མེད། །
སེར་སྣ་མེད་དང་ང་རྒྱལ་མེད་ཅིང་མཐོང་བྱ་མེད། །
བསྒོམ་དང་སྒོམ་པ་པོ་མེད་བཤེས་དང་དགྲ་མེད་ཅིང༌། །
རློམ་སེམས་མེད་པའི་ལྷན་ཅིག་སྐྱེས་པ་སྣ་ཚོགས་ཉིད། །
ཅེས་གསུངས་ཏེ། དབང་གསུམ་པ་ཤེས་རབ་ཡེ་ཤེས་ཉམས་སུ་མྱོང་བའི་ཕྱི་ནས། དཔེ་དང་དོན་གྱི་དེ་ཁོ་ན་ཉིད་ཡང་དག་པར་བཤད་པ། རྣམ་རྟོག་མཚན་མའི་དྲི་མ་དང་བྲལ་བ་རྣམ་པར་དག་པའི་ཡེ་ཤེས་བདེ་བ་ཆེན་པོའི་གཟུགས་སམ་རང་བཞིན་ཅན་དང༌། ཀུན་ནས་ཉོན་མོངས་པ་དང་བཅས་པའི་འཁོར་བ་དང་དེ་དག་པའི་རྣམ་པར་བྱང་བ་གཉིས་སུ་འཛིན་པའི་རྣམ་པར་རྟོག་པ་ལ། དོན་དམ་པར་ཁྱད་པར་ཅུང་ཟད་ཀྱང་ཡོད་པ་མ་ཡིན་ཏེ། ཐམས་ཅད་རང་བཞིན་མེད་པས་ངོ་བོ་མཉམ་པ་ཉིད་ཟུང་དུ་འཇུག་པའི་ཕྱིར་རོ། །དེས་ན་མཆོག་དགར་ནི་བླ་ན་མེད་པའི་ཤེས་རབ་སྤྲོས་མེད་དོན་དམ་པའི་ལྷན་སྐྱེས་སོ། །དེའི་རང་བཞིན་དུ་གཉིས་སུ་མི་དམིགས་པས་བསྒོམ་པར་བྱ་བའི་ཡུལ་མེད་ཅིང་སྒོམ་པ་པོའི་གང་ཟག་ཏུའང་མེད་དེ། མཚན་འཛིན་དང་བྲལ་བས་སོ། །རྣལ་འབྱོར་པའི་ལུས་སུ་སྣང་བ་དག་ཀྱང་ལྷན་སྐྱེས་ལས་གཞན་དུ་གྲུབ་པ་མེད་ཅིང་གང་གཟུང་བའི་ཡུལ་གཟུགས་སོགས་མ་དག་པ་མེད་ཅིང༌། དེ་རྣམས་འཛིན་པའི་དབང་ཤེས་ཀྱི་ཞེན་པའི་དྲི་མའང་མེད་དོ། །དེས་ན་ལུས་མེད་པས་ལུས་ཀྱི་མི་གཙང་བའི་རྫས་ཤ་དང་ཁྲག་ཀྱང་མེད་ཅིང་བཤང་བ་དང་གཅི་བའང་མེད་པས་སྐྱུག་བྲོ་བར་ལྟ་བ་དང༌། བདག་དང་བདག་གིར་འཛིན་པའི་རྨོངས་པ་མེད་ལ། ཁྲུས་དང་དག་བྱེད་ཀྱི་གཙང་སྦྲར་འཛིན་པ་མེད་པས་མཆོད་ཕྱིར་ཐོགས་ཚངས་སྐུད་འཆང་བ་དང༌། ཆུས་དག་པར་ཞེན་པ་མེད་པ་དང༌། ཚུལ་བཞིན་མ་ཡིན་པའི་ཉོན་མོངས་རང་སར་དག་པ་ཉིད་ཀྱི་ཕྱིར། འདོད་ཆགས་མེད་པས་དེ་ལ་བརྟེན་པའི་ཞེ་སྡང་བ་མེད་པ་དང༌། ཀུན་ཏུ་རྨོངས་པའི་གཏི་མུག་མེད་ཅིང་གཞན་ལ་ཕྲག་དོག་པ་མེད་ལ། བདག་གིར་བ་ལ་སེར་སྣ་དང་བདག་ལ་ང་རྒྱལ་བའང་མེད་ཅིང༌། མཐོང་བར་བྱ་བའི་ཤེས་བྱ་ཤེས་བྱེད་ཀྱང་སོ་སོར་མ་གྲུབ་པས་མེད་དོ། །ཉོན་མོངས་མེད་པའི་ཚེ། དེའི་གཉེན་པོ་བསྒོམ་བྱ་དང་སྒོམ་པ་པོ་མེད་ལ། མཛའ་བཤེས་དང་དེ་ལས་ལྡོག་པའི་དགྲར་འཛིན་པའམ། ཡང་ན་ཤཱནྟི་པའི་བཞེད་པ་ལྟར་ན། དགེ་བའི་བཤེས་གཉེན་སངས་རྒྱས་སོགས་དང༌། དགྲ་སྡིག་གྲོགས་དང་མུ་སྟེགས་ལྟ་བ་ངན་པ་ལ་སྤང་བླང་གི་ཞེན་པ་རོ་མཉམ་པས་ཐ་དད་པ་མེད་ཅིང༌། མདོར་ན་ཐམས་ཅད་ཀྱང་ལྷན་སྐྱེས་སོ། །ཞེས་པའི་རློམ་སེམས་ཙམ་ཡང་མེད་པའི་རྣམ་པར་མི་རྟོག་པའི་ལྷན་ཅིག་སྐྱེས་པ་དེ་ནི་བསམ་གྱིས་མི་ཁྱབ་པའི་གནས་སྣ་ཚོགས་པ་ཉིད་དོ། །ཞེས་པའི་དོན་སྒྲ་ཇི་བཞིན་པར་གསུངས་སོ། །
